  Maquina de estados.cpp
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(218,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(258,20): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(258,20): warning C4244:         with
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(258,20): warning C4244:         [
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(258,20): warning C4244:             T=float
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(258,20): warning C4244:         ]
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(259,20): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(259,20): warning C4244:         with
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(259,20): warning C4244:         [
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(259,20): warning C4244:             T=float
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(259,20): warning C4244:         ]
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(260,20): warning C4244: '=': conversión de 'double' a 'T'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(260,20): warning C4244:         with
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(260,20): warning C4244:         [
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(260,20): warning C4244:             T=float
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(260,20): warning C4244:         ]
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(554,16): warning C4305: '+=': truncamiento de 'double' a 'T'
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(554,16): warning C4305:         with
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(554,16): warning C4305:         [
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(554,16): warning C4305:             T=float
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(554,16): warning C4305:         ]
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(563,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(564,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(568,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(569,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(571,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Maquina de estados.cpp(572,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  ConfigInicial.vcxproj -> C:\Users\Franco\Desktop\LabCGEIH2026-1\Debug\ConfigInicial.exe
